ax,ay,az,aigx,aigy,aigz,rralpha,rrbeta,rrgamma
0.9183567824241539,0.40114124174521953,0.8350274168965798,0.7197467018686605,0.49206760600906274,0.8701331750989864,16.243199768840885,18.913896582034504,17.571580284037637
0.4175469072930595,0.44777002936534077,0.8533136886973754,0.5220118657570243,0.7033915577641948,0.9146571180772216,16.966137490145975,12.354724813850916,16.085108188278333
0.5143491016332842,0.31107468799311755,0.7680057762088853,0.45084037610655897,0.36505254429265027,0.7618364224682116,12.484969087832539,10.752019958931479,17.52337100314126
0.5279521067930143,0.2807013075696292,0.7958873557468505,0.4812659968469916,0.33365209853768946,0.8097267700428613,12.30822394614528,10.502009334336298,18.272161358548992
0.5985566644767185,0.3849289350210126,0.8708972115915565,0.5403365711503734,0.40802037036246147,0.8692420213844774,9.763804490013628,9.687092220376654,12.538041145776306
0.4324925872692023,0.46307041225805123,0.4986954112739719,0.670542685566515,0.43696369138929364,0.5127274539280257,8.41292556762516,13.312793724317482,20.112141092608507
0.4453241535763037,0.5074644787129022,0.9149730807348423,0.5008738678282314,0.5303927962153123,0.9058396200571925,14.20406578041702,12.80097204151627,16.197966219368375
0.4848846813692515,0.4421327752218814,0.8512574638726488,0.5206148100323015,0.4575096209503856,0.8430751716159265,13.941735631020025,11.103471083887367,14.130875258103037
0.3903249580931944,0.39412156754689803,0.8960177529439254,0.35494505080939864,0.35568550332207666,0.9037204681095438,14.190235465075824,9.083846940966465,14.192882229596494
0.4704884228474451,0.4695924064199814,0.8900233188202383,0.47535576381808015,0.4375634120597375,0.9224701916267706,14.16086427609228,14.569107803932928,19.830746576944875
0.3039736267206029,0.8074793942573965,0.8599038402074859,0.36223879251193347,0.7969744169503779,0.9064198015329076,13.112507796365264,19.167380189017383,18.940128644915724
0.6750301708419522,0.8719402249228827,0.5633494741387908,0.5308368841657535,0.5877074791478785,0.514478399174713,10.011599730772673,19.440709261846635,31.935459358533468
0.6056929874685848,0.3123799095606202,0.605299407531321,0.578702647146874,0.365116904201365,0.6242896091248303,11.203764870349602,8.214374074237059,8.204868286857083
0.5126186511181454,0.4237030931163987,0.6760081219697857,0.5068431868809727,0.32483180681127716,0.6750866600977679,13.925354656313056,11.568966262306212,15.66164493539639
0.37095665401808653,0.37802369396656454,0.6599939595799504,0.38716390968009934,0.41712663958212415,0.6419612498587605,9.074292479326669,9.238780836075147,12.295310793633526
0.4294588694970665,0.3887524293696213,0.8660688797062392,0.4618689813953573,0.45629595704178255,0.8763172099108973,14.301819564774041,12.566359505888602,12.121920216508757
0.40861953082585345,0.4581539333976535,1.056315268079192,0.4705159507075139,0.5008087837797763,1.0658202256175477,14.641196483611706,11.861893495058553,10.421015578093149
0.6590212481051065,0.4780718342272283,0.9480939087113607,0.5923490897211404,0.5078622835015599,0.9470968624374321,10.284327656928808,9.925015526305485,9.083829456102626
0.4322395724930892,0.44446160169769294,0.6504235455758579,0.6361040860185775,0.4820126048530637,0.6539478087127629,10.00872824379552,9.119641186927474,8.293949259433685
0.4756863771359105,0.5271615525357355,0.8287618552417081,0.48094542922973554,0.5014942683038707,0.8277205064716979,7.500243743732875,9.859754159559587,10.988993208898952
0.3753406464348493,0.4375241529148721,0.7791077934074867,0.39814424683725486,0.46435956475922935,0.7754238363185467,9.025321052019292,7.539771706835835,10.686344986767674
0.3917231587901427,0.20669055886320642,0.6887574888969867,0.4263119476751196,0.2531221426870501,0.6902640132855199,8.89006748638015,7.825421425451116,8.684421919161242
0.6755176362386267,0.42387846490170267,0.9622076442055655,0.5526653806944174,0.4892391696095072,0.9076179236067784,12.639569598557367,9.944081215293165,10.961449765143218
0.4476005339918525,0.23261735464905856,0.7376271760104252,0.42363732976785107,0.2473854184068046,0.7456990260940358,9.579176410937615,7.891854091691849,6.765195236741319
0.2860604277935105,0.4730485743328878,0.7691844764387002,0.3330489015196512,0.4992740654235104,0.7725609692109354,12.001496582093246,8.957969750893291,10.976805687093124
0.3700713778879545,0.3682694494192388,0.8027422511375467,0.4020099495865309,0.3770408341615004,0.7865422464792946,9.4569295904094,8.8825929982424,6.145840060389943
0.4670869290806205,0.3662534911834389,0.6388690642515764,0.5164289130559779,0.45117424740244444,0.6370650167926771,12.605349931937614,16.707894184440626,14.880490356494473
0.3559026029949685,0.45845844186101903,0.8401094512304297,0.3956030293173544,0.5088550984941358,0.8766731700364345,10.778206982125994,14.22143767128549,10.989670757572215
0.4517683546758615,0.6219473902855844,0.602660786277364,0.47346093545490503,0.6800575082091906,0.5735087235082728,7.62352377568199,16.30623814301531,19.298603785523618
0.4470915067822453,0.4218884167525257,0.8711713092237993,0.5184140382026087,0.46336352246518886,0.8536315636853177,10.756391896772287,9.220519486550486,14.620570452880132
0.32709166466293965,0.3748769482806891,0.8290086212508722,0.37153002941925484,0.4491602286523751,0.8185713737827622,10.817802048177834,8.578147724811357,9.464312298523948
0.48616382345170733,0.4454553466351007,0.7901116665339617,0.5253067819055318,0.4641426901065842,0.7800151504933629,12.353429678773201,10.703091199080827,11.407342846464903
0.46388742656501486,0.4036786964859441,0.976819136120744,0.5099283844387577,0.4926850740775855,0.9728117598515497,12.63680537450343,11.726523026956585,9.659849272834897
0.41464535507081307,0.6640061313789387,0.9142694415033502,0.459080542248877,0.6859183676248186,0.9234249548480719,12.362528111482595,9.140797869981316,9.203984755968516
0.3427835170376963,0.46620621170867654,0.7184784734504532,0.35474425044410757,0.45594714659925506,0.6686952753116768,8.367493324119563,9.875714896672296,12.799704746401481
0.5701018589848296,0.46822111997576793,0.8612583371226191,0.6061438289090376,0.46089806662997,0.822196581701417,10.293105283779902,10.172639256592685,9.362767822783638
0.46908149462555415,0.5326744175435661,1.306879124719569,0.5217381805389256,0.43137134233941427,1.310678693263627,16.964706196152893,12.41290000409475,20.416352930581027
0.4477933681755363,0.36403984666807787,0.9103732866032967,0.5249095834155985,0.4492418626153632,0.9225439661639434,9.197663156112755,10.561313086030053,8.679719760168997
0.6183817141354497,0.492516181497617,1.1438694065613657,0.7313075073178054,0.536613121735893,1.132569465261333,10.879154133731362,14.183422650985362,16.044586629161618
0.5030873596092676,0.7777063457913678,0.9231804349346775,0.5498766716033621,0.8165203154079577,0.9166153591617313,11.853676927807344,15.584061687778528,11.607822319734106
0.572300423495615,0.5450871593322456,1.1972851608961954,0.6020060628500147,0.6165681783286905,1.1732737363986245,10.332579380758927,15.004243809889912,10.535813774865177
0.4023369357478964,0.4989406835956557,0.914286666947051,0.4796931720711163,0.5880356838798072,0.8671507917069672,12.427269028779156,9.362811843352612,7.163165287137625
0.40305866865718804,0.4561470792316933,0.8371904285433261,0.4126896645085343,0.5211446837553646,0.7990066379624303,13.222096291574177,7.80330928635866,5.5392978170251475
0.36928531140135407,0.27263881102535586,0.9495446163438632,0.41544125567608353,0.35010498722504385,0.9263559094704762,12.982612427970906,10.04754357512839,6.797558370759689
0.5309824623171142,0.47248863212169345,0.8417164839532901,0.4980724923029882,0.4804304408112027,0.7805215298004444,9.690242021922844,9.879999954849875,9.64523603057522
0.527865070691339,0.5932235265027948,1.0119891583511575,0.46575346562009057,0.6446991903887694,1.0211750154648007,12.944570519618576,9.453494511605214,10.884518141781138
0.5242717876806109,0.448681220507735,0.7769334601870811,0.47395587427361563,0.4931140875163602,0.6972011548652126,11.23323977380831,11.030002469864522,7.229879851719369
0.36578799666526574,0.4697781368111047,0.9225153059524626,0.401597109155347,0.5095757450367047,0.9045400176328101,11.672772545813759,8.682111645618447,7.479229404453307
0.5928813093659008,0.5316343505257813,1.1583983685732093,0.6070128617325159,0.5241663859094345,1.1425076518477666,10.876862106366657,11.746366144680147,12.746813705567087
0.5267460284959484,0.522253828607935,0.9844572375782595,0.5582698788315696,0.5893820572661457,0.9719469033897953,14.002244491522834,11.154131676708023,10.586141382786773
0.4090449249032332,0.34142017654375223,0.8875695943401506,0.40797032347058565,0.35573475762745677,0.8746554344926073,8.608538954376133,8.389497428680125,9.190427909218974
0.42047072469378205,0.6770347353126946,0.6791769006454709,0.3895533686631186,0.6549815152903152,0.6977171173058325,10.804587363839971,8.807719702811246,6.747113249632696
0.43704317237964874,0.2860315892499658,0.590339966545294,0.46267685411810955,0.3515107376784552,0.6050028022254674,9.950764715039929,17.048050803462626,16.596787025164254
0.5384135970099089,0.5839673196585116,1.0278141517265438,0.5835096645385147,0.5100589282254798,0.9898375169961569,13.261391902728546,13.115466929411573,14.538427666932304
0.4438793156183569,0.5502808927101529,1.105051630037337,0.4877714125566353,0.5940812556278404,1.1056112146190158,9.581076368476163,11.071907832131547,6.607155511987008
0.5470457090026158,0.5958082221040792,0.9563847162159386,0.5951699590787962,0.6061237003678949,0.9251831158708669,10.643988619550909,10.531967832916388,12.119073139276038
0.5024108158246374,0.7408687063734174,0.9447072366502557,0.5693330798807268,0.7475944463736918,0.9649809329383707,13.481171235354855,9.43459965512196,10.807944183804983
0.4523715165605489,0.5117906289025241,0.8636437103404628,0.4370637518735911,0.56061974540806,0.8051833241632251,8.241775068716688,8.55438040810446,10.857309132868796
0.5295579080417284,0.6971306317691593,0.9218583921861201,0.5969538842683308,0.710018826202568,0.8994016276072428,9.221805797758156,12.127076943448275,8.66084884845498
0.48593857863680984,0.5986885262584073,0.902426936579211,0.5356790775807496,0.6596100469621682,0.8379529128049609,11.76083774818956,13.029957265253229,9.772884212477058
0.3617523850700831,0.6559107695687488,1.0018955004131187,0.4093843904453577,0.6329953699572309,1.0034569265465418,10.45590954721222,7.402891568428091,4.6823365478199435
0.38135595817861934,0.5789102397254765,1.0678989016293385,0.4556839707823689,0.6315067163315031,1.0609175059945932,10.640517124722113,8.599068776215464,9.830453592170961
0.3273388544987882,0.597814816404889,1.008154663883754,0.4388271342386282,0.6064497421947467,1.0249706342798404,13.423704859804745,11.999240431763534,10.172066945977182
0.4889131839982895,0.5923719178826997,0.8978345765359146,0.5435094674029305,0.6411018687106407,0.8691692864023737,7.568673481935515,11.27249450473918,6.254630459653197
0.31041540108184285,0.6316163604717608,1.1391427009276978,0.3867300206026217,0.6426944467011317,1.150595914266191,11.334229597772675,10.060110363052624,11.233138769039535
0.47558063365296266,0.5989072417459333,1.051223831818153,0.5105515629845754,0.6014199140288261,1.024843714714087,13.99529801432464,11.965922658811257,9.240436178733725
0.4953089237377801,0.28644412812734243,0.8895187109508832,0.5051010184094107,0.351091897261643,0.8554133828854259,8.578578670541669,14.120378995907945,18.114090058712858
0.4037191059298487,0.40341541146534476,0.7782704345066018,0.39106241530025765,0.5035186675752744,0.734132950583606,9.901326633600489,10.544821197784257,9.133968425978274
0.5558097787039946,0.590902661478886,0.992941921888858,0.5630389907329578,0.6360492052696618,0.9539083777853848,10.067086340903813,11.30570955587,12.475099861506417
0.41413544827608395,0.5446973697361817,0.9985985453677971,0.39476193210113236,0.5992957025758269,1.0034099376989551,11.331525659713467,8.693171525342883,6.380388916930461
0.37313277114751003,0.4780652317470759,0.7871007414969333,0.33768279131739154,0.5371956499080891,0.7324024915489129,6.8443676242558915,9.255960323822544,7.788307180428628
0.37998040696245283,0.367525970395976,0.8600380570234317,0.4065985094352856,0.4395320969195145,0.8376939910699127,10.95636215098029,10.656299746533012,9.090426510376773
0.6039332532440774,0.36805228096356596,0.8632954903424183,0.5134539398140338,0.5010381890264856,0.8376527791783513,10.863485101648841,14.725928433638611,8.766146727019688
0.4590044704748223,0.4763676731624432,0.9494775515175902,0.5073831170852594,0.552404727881838,0.9076807087057294,9.681369698074466,14.598747729106348,13.564982879355373
0.49942552772189375,0.36468049003899733,1.0641611453114708,0.5351574073776104,0.43170736955416655,1.050570075619473,12.800941256155632,10.353116180163532,7.961211354289283
0.5341878953371831,0.40024183397343915,1.0066950809851514,0.6381667810940161,0.4721771445546898,0.9730875464124334,10.905567375722473,13.643467160627361,20.532786731618035
0.43157363959993816,0.6150638782248953,0.8567100918765036,0.5273756386401086,0.5754299757155505,0.8182988868452608,9.604452115800607,7.953980180917339,10.826315255951336
0.32432999068520446,0.42924698695453345,0.9130188280485848,0.3529950742707775,0.45237356077857466,0.9157657503664639,8.803411492480727,10.536475801728937,12.148250697951347
0.561732165935941,0.5696463677218503,0.985884402154287,0.5332379175586843,0.6217561819399312,0.9749530109219903,8.150166439008354,12.911221137153893,23.478663158616357
0.42763329068322264,0.6083840259545429,0.7970025713801352,0.4356600369163447,0.6599671320155,0.7723466106683117,9.128579519705664,11.085654319280723,6.621722008482631
0.5524348989368001,0.6736849502141619,1.0089701064452858,0.5470587377095976,0.6870341150132213,1.0076576438230094,7.33944062107087,11.815834438296678,20.171878923537673
0.302204386632704,0.5074418932389965,0.8200475514251092,0.29527119883089537,0.5797064750399118,0.8220816745452632,9.297919304234748,7.103150772603404,9.670535548683684
0.5016092074385726,0.4232819840619029,0.916114635467129,0.5862499965243868,0.47487804719857835,0.9143017044226754,7.291736991614038,9.559471625861462,12.983932544318606
0.48489029384158167,0.34094954062783767,0.9902998760696714,0.5227780545253935,0.37713974761259533,0.9795310545821537,10.299070956414965,13.763459710828853,16.26769671678407
0.3997768619546739,0.38012194588251674,0.7029806723772793,0.4258852779982276,0.47110095794196194,0.6562301082255848,9.310370146629612,8.292392031151424,12.30479869412133
0.5376227943875292,0.5213058525269981,0.8477449417239205,0.5054164437905923,0.5610571714871404,0.8392039831694016,9.609787738551814,9.671603513555617,12.94808195697335
0.37240241175233996,0.42588634998090025,0.865371652495422,0.3544730381313757,0.4823226937696167,0.8380498266521594,10.140483246296602,10.212329132382841,9.590486452122898
0.4626796019776798,0.4215493994025508,0.9025597695788004,0.5038582129489094,0.4174761435167425,0.8840022313745471,7.609934854106656,10.0183069552203,11.597735621599805
0.5663307689095869,0.3987819949907197,0.7842376956783812,0.5979648590810778,0.45806757799851894,0.7566285508340571,9.53786642169891,13.197369942505494,12.401169963767524
0.5387105097045995,0.4018289680136687,0.8556870623399558,0.5136790220061617,0.366861035143657,0.8231322582397514,8.402952652007857,8.092674619497682,7.701748158769976
0.5253674184370861,0.9361223063565288,0.7501540899455389,0.6385128043764167,0.8790583363415344,0.7532403387897043,13.654518161842962,32.805852280546794,39.993962829345726
0.9830931717349563,0.3886729341195276,0.5729323598028304,0.8156661603203579,0.3369115724587181,0.6051624240964804,7.996645023306317,24.737441166203496,24.691257281844965
0.4925555104120234,0.4770908855186105,0.9292920696302371,0.5279451537923796,0.5153061714400623,0.9022994379713029,10.104377007850898,13.250514958701059,12.654252992218957
0.40062114714850616,0.41171458590061183,0.7838639064626731,0.4126017745676888,0.4121221758039289,0.7468824327904275,11.159223598311208,9.011659430944704,12.776624784047488
0.47931242679948344,0.5747594062752792,0.7230724270135247,0.5157108898931749,0.5335704740419851,0.712309118850556,8.128794208395274,10.257478361648896,9.656982606563773
0.5271774718622262,0.5975400002745295,0.7475731607100838,0.527589114816543,0.5627392069131483,0.7413556669164817,8.87664914636735,10.809456375617243,9.446715310057568
0.5427557663465853,0.4407221406024488,0.9964342912856022,0.565187962245161,0.45172764839104035,0.9835099354211505,11.857624348238096,15.63308967493978,21.29920039856114
0.377816792589134,0.45686235071571224,0.6796875806317968,0.34866735230224405,0.4970607934275115,0.6960630396024367,9.635440589753868,13.132623496257212,19.529798721305696
0.8780940918354583,0.5072598021066965,0.5943258996867594,0.6960102604072729,0.41838034797668616,0.588807127840919,7.234644809527513,13.53223904754463,30.404247175729637
0.5798288505254052,0.506747089319911,0.8260146147601105,0.6295793623559366,0.5232119401741129,0.8177881392191029,8.347877279507093,13.159549682945075,11.573270336266694
0.42771871184200483,0.4370952203079801,0.925538463334702,0.4760242473668674,0.42171516627759587,0.9233810737123544,11.088144658015228,10.823902605669629,13.403112938366762
