ax,ay,az,aigx,aigy,aigz,rralpha,rrbeta,rrgamma
0.5631496427779795,0.4340708474698396,0.8445517425494686,0.5319431627012704,0.445451029687007,0.8248302178681248,10.753516816238223,7.94083364183452,7.757654083733944
0.5500880048353725,0.5374333155417012,0.9881781766398032,0.5320428692120663,0.5555119181815639,1.0028057613027845,12.942371862780293,14.32446020848381,17.42948282278431
0.5542312794421459,0.6109444885494324,0.7618618758948649,0.5449418486998141,0.5882695486628465,0.7685716966256387,7.347113923788658,10.645660079260646,9.895302884952766
0.4672383648210665,0.3255203502380271,0.9356401723890088,0.5224981621275689,0.3876825105813412,0.9324544742189657,12.933436813280915,18.074924496715223,21.67331545409539
0.4699913325690716,0.2669773312427461,0.8432944267852682,0.4382493886025651,0.29388331853605826,0.8525843339978901,8.393455375945534,10.363108762547634,10.817691114556204
0.39542578307180076,0.3844283450902728,0.40490189936800375,0.4013556601688898,0.31865611889725537,0.3679819913331161,4.277668372000279,12.994665081638574,18.794626374487763
0.4580450442138488,0.4996934023818372,0.7336589659542563,0.40213185761507597,0.3985408157760223,0.719288323002045,10.541519904363726,10.816569418856528,7.8706410586654885
0.4684651655648218,0.29964689618290663,0.7594510220468736,0.5254196196275249,0.36552383943202355,0.7256635758748664,9.867247694677861,9.756324410324558,10.779635843659184
0.5954676668212804,0.450309450177439,0.8102582527269331,0.5731316838875492,0.5047954713610715,0.8048180544897967,9.780532734962764,9.898404714258529,13.729404266104991
0.4135145906313724,0.5259142444541464,0.8921787974714088,0.36261256218974175,0.5560977437127264,0.8828363275779079,8.573561683921076,10.374918200332408,8.451815116692181
0.5219918793813002,0.49172935582306204,0.873379750356387,0.5583804558133909,0.5124548097354533,0.8680557083270869,10.19068795200039,11.979829220981015,18.482565407892736
0.531947399831892,0.41716166557384315,0.7217506646847143,0.4641714993075198,0.4404265097280184,0.6875600058422104,8.285271142831759,6.696654034881833,10.582877811191242
0.6842586968416946,0.6474552218679587,0.6019715293718411,0.7502284093278935,0.6586378191006208,0.6136106278633255,6.363169035797477,10.555894942653547,14.424202331621485
0.3956728517639791,0.5177994130581054,0.7933488834327798,0.39842573787520263,0.5156400318691678,0.7860968654825822,8.223966586361094,8.949630805347553,11.873960322927903
0.41892841047353485,0.42210452888166294,0.7210861895100708,0.4773615264893299,0.4256371798478713,0.7011623812311427,7.359915193740364,10.381509969116923,12.730491486777774
0.4388597534653593,0.42825903408292887,0.5962605068984096,0.4576524531672801,0.4019626905788214,0.5596975203370294,7.751939139081604,7.321310493500477,10.05383967870696
0.5186285705152667,0.46147899655673086,0.9426851179552387,0.5289833729935942,0.47760370491637877,0.9327498292219754,8.945968766972968,9.748614049840317,13.965433681241711
0.4108317956277076,0.3411112205814787,1.2288776465806108,0.43850192204109706,0.45119778695906343,1.1520351648459273,12.076225309716927,14.002312218675145,14.726407451574252
0.5426637596755409,0.4861209446997609,0.9696928020504648,0.5904757737555513,0.45994215618558504,0.9564433467961614,11.868941049850664,12.163170928985158,16.43664622420558
0.4024521501135907,0.287432129831054,0.8453620908275472,0.46178253904428,0.3162659156860949,0.8590093844848418,14.784393952752446,12.963662922239044,6.419521396462761
0.5030588033379454,0.2830446574883828,0.9125237305473068,0.5665282587748297,0.2512561918119712,0.8798736305185861,10.15233538002256,9.565468622159155,10.616415619441522
0.43619140421681235,0.46532099856551307,0.8492043704250736,0.4165004701352481,0.5382587660142044,0.8727385862562128,12.715473528145278,9.457374854799081,13.486556048887676
0.5802667126611535,0.7615390546987197,0.936667924591394,0.5644202364640459,0.733768842217699,0.9234056567869168,7.847820844739591,13.270300381329593,21.671729086837463
0.47761052866818005,0.39122760510453863,0.827903611889199,0.5025180966386376,0.44938741358740575,0.8356587826432933,10.191959905423628,8.388040965578933,9.283955005451615
0.4497945614099783,0.4449767961812219,0.9337408271987337,0.4894491228214977,0.5486435397271165,0.9489892162054024,9.542597479928121,12.336000306984694,7.536102002632153
0.5231669968555218,0.4270348812033148,0.9448194216996854,0.5933354481503728,0.5272344182491552,0.9298355115846938,11.66691310009127,12.261170309376265,18.61679891702361
0.4855147390437898,0.722164609945703,1.0555486858581935,0.5016398298317595,0.7197537489033081,1.0604450148236224,9.575494337665118,14.83514735014117,11.22766529443888
0.6493988699649881,0.6092658902592707,1.1035718381760724,0.7597985107266662,0.6131203154445432,1.0990741374144453,9.964598152216649,14.000932920203928,15.005172445356802
0.5392745462729094,0.5496601378234044,1.0768141450705127,0.6044362406759913,0.5589682111294896,1.0664443935672427,9.699394697556427,9.916788830836163,13.061767060795844
0.3617971133737079,0.5102059891371273,0.7677921516459008,0.46850038984760484,0.5740021019310568,0.7344201159170602,12.484658039646897,11.73764665876769,9.403694516661773
0.6178852866306289,0.5487375909499169,1.0542383011949,0.604077630043289,0.5571897103879419,1.048226180292133,11.977150902015184,13.343144287314027,18.98308331073455
0.4355998609245515,0.5554591077117748,0.8437017861074589,0.44031273846822827,0.5302915341711391,0.8223977739612228,7.893756390823664,8.931031570578774,9.402075554447087
0.4898698648992139,0.6555440109591382,0.8222813196719215,0.43575612669491215,0.6999488773410527,0.7875969999190673,7.240728050649536,10.658635447079547,15.930658580774391
0.3928395683533003,0.6522291646450855,0.959697906104462,0.3719400887954189,0.7022219320575792,0.9403112946018863,9.275507069666412,10.466525303643145,12.473960385855053
0.5826410087459404,0.5656490292650418,0.9449995102298178,0.626317788293808,0.5928856309382704,0.8973065597164303,9.630287678518345,12.4073817423082,15.02722549816755
0.6651647050696285,0.8188835876440327,1.030470918720193,0.7188397219120111,0.8297201360373678,1.0254874718930562,10.588792232736829,13.40073532439686,9.488008410803202
0.4716228139784833,0.44871345201866525,0.9887014077481333,0.48773419583737004,0.4891291013844729,0.9608137179687544,8.23987874426656,10.728639848447951,7.538456439156404
0.5992375246064304,0.4970070202882432,1.247180789695005,0.650802461219899,0.5637894164897489,1.2174995600671081,13.059198217162418,14.983188891294034,15.507334102783963
0.5477918535347241,0.5010971366951078,0.8914061490926327,0.6074635007041619,0.5797093219949673,0.8443457481253247,12.703230018154278,9.541527777961287,10.140808177812602
0.5662588870574559,0.4467535941197797,1.0023956453779495,0.5592267831384664,0.49974210592621515,0.9689684781389007,8.000017745898987,7.120665503480096,11.574788035740951
0.6481656184604345,0.5442260295327609,1.0571330945083015,0.6627461500287037,0.608456929703071,1.049408980413422,15.169973343057626,11.57598801225766,8.064369941823411
0.4003620962763513,0.47745317484889194,0.8680250066809082,0.41437473136480374,0.49269724007469784,0.8461056983510821,5.276421512615387,6.731771857600173,6.587423444699432
0.6408052705153803,0.5274814735233263,0.9548824816542284,0.6926139467023132,0.5328007080306519,0.9152182638768854,8.879186747589934,10.300384940860118,9.966846962644697
0.7318240755739053,0.4010762667784595,1.2194677930843163,0.7702050514970025,0.41438953569331405,1.2019062280190682,10.901652569434571,11.301576539995155,10.418395742340406
0.3826110779676128,0.3693184884244502,0.8482622787765777,0.39636016559546344,0.43751369760572406,0.8104378555857508,8.557872534597028,8.587047135419885,8.315919456975893
0.3117450202293703,0.5871492539025097,1.0955612890069535,0.3208471866873842,0.6119281424659081,1.1066977078974218,10.321615053483796,11.691500602083531,12.67734383534886
0.3489099811187812,0.3674633310710853,0.5477214494871897,0.348228277238326,0.42047498963452173,0.5384010468332358,7.687597667356581,11.400295969697156,13.0310403637725
0.6467603148163364,0.6597614942176373,1.258422907899085,0.7036099759235583,0.6242325543329615,1.243414816775849,9.476197776698076,16.362219695635183,10.195756779493458
0.42355457406216807,0.7257360175664662,1.1449807080985728,0.44600010672921775,0.7182503529721169,1.142401608695563,11.025125963780376,10.957973615896888,8.837461988103389
0.42752183010043115,0.7172863897551359,1.0303203615915937,0.4621930886848774,0.7843069883469413,1.0280917041233686,9.960036170017734,9.684992264425874,12.058852163380607
0.44582568772835174,0.7212401130811403,0.9935473003957604,0.49293236471445423,0.7860351905859903,0.9680682116162058,11.752544122161384,9.593551282481734,7.410227157231467
0.6155392813658618,0.7679193915327714,0.9347919951225764,0.671461172500402,0.8035048967727514,0.911625672295594,5.928317099034793,10.220494128786347,12.500208957443347
0.40622315947602994,0.7140283304471338,1.0992981810574105,0.4476439706009891,0.7460765721873118,1.0912844606863548,10.813282635982901,9.98553574534159,9.751306979100029
0.49882371257426245,0.7695228143188895,1.0768620215935591,0.5405465039828415,0.7388560035168809,1.0663041989186188,8.893954031561512,6.335348459692809,8.392439141614355
0.4763770389815633,0.47282153820751377,0.9045605935339993,0.5108311243107,0.5616675308779577,0.8707788184253622,11.635204819488896,9.315603801887825,11.198952562991867
0.629308332910376,0.7052679485009018,0.9781436881734931,0.6595185314849348,0.6868639671157774,0.9685484928311002,10.195100796325486,11.170377987469907,11.16984997282748
0.3685217184281225,0.4604533312908782,1.0162741256449752,0.3697681141421064,0.5143485333073401,0.9948142542802458,8.822111901258532,7.958487873487999,8.55817933336254
0.6507385200307746,0.6839577475761557,1.3018865784333977,0.6906574142351678,0.6905150899217003,1.303314373291143,9.85181427329059,14.655092415103523,8.805808169300807
0.6894754816979346,0.5437771319575808,0.9713496630421615,0.7127480294299288,0.5553014832576662,0.9013657903293596,8.936159826497208,10.316353677262608,8.45836599895752
0.6620375165503667,0.6814666866719113,0.9410062714757879,0.76802716006184,0.6823122223200182,0.8889762848997771,10.761465921307776,13.338053269696402,11.288895663855442
0.5684979623027813,0.6708959855519487,1.1300009568185796,0.6568859210183114,0.6860394331988268,1.1548250492165066,9.748437490034943,10.305545889756242,5.793599699989043
0.6458378540517037,0.7019132193007084,1.0127181432297028,0.727967239165797,0.7822399074237394,1.0255388565205723,12.395013512130188,9.432979092197066,14.226214051725739
0.3417938977999833,0.6980515826009788,1.124539145295651,0.37225465740156155,0.7378529853755801,1.1220443568660747,10.463411731691732,10.027506910075799,7.444847209733114
0.5610926782420507,0.5602438731860319,0.9778760076703853,0.5671506050383912,0.5876264236535257,0.9599915051905337,11.53123824891345,11.933305872745413,11.52103079542851
0.5453723476249315,0.4483460100688395,1.0231601542800735,0.5920721406025687,0.5209468288144196,0.9617629689943179,11.702494168049025,12.105313455621259,12.694289369279831
0.5480175765045607,0.6699603813492584,0.853824431695593,0.5733847495979392,0.706506552130952,0.8598158706432505,9.218154942654815,8.36044073437746,6.839063820872747
0.541203869117389,0.340732149945668,1.056283758591786,0.5942308933728406,0.406620039803722,1.0288965939619472,8.804426988584485,17.00700150090232,13.388413181803804
0.5072048636678353,0.5298221409960597,0.9919014891711542,0.5482972694180445,0.5968089207954294,0.9899175891215375,12.627992157338644,13.703293244956706,14.31005925709894
0.48200668740151364,0.4541407243633847,0.7942783223718068,0.5700452881060329,0.5297042941636613,0.7570897231190643,10.62651117348396,11.324152721064353,13.049419420043447
0.5994026528872987,0.5566315190946501,1.0520432368197212,0.7161478374535528,0.6127648735682056,1.0445902481742295,11.95903356554743,17.832614259030116,22.896537049616327
0.5081135860028794,0.49219897405189533,0.9269203318766841,0.6057665668894402,0.5164202887339456,0.9191553657702406,9.836633251981203,12.28559449456553,12.770070529754188
0.4642401227592029,0.46723280532854067,0.8802094104192676,0.4871228169741999,0.5271706263414984,0.8855416869737733,9.386927376522799,8.712007310014682,14.996272198282135
0.5821344074407447,0.5427605659403257,1.2814356258362318,0.5426126170998582,0.5809097215179442,1.283021998719206,10.489596942971936,10.083021917400032,5.474461222304821
0.3538659752448337,0.779926332033897,1.0150095346153511,0.38421247096664907,0.8107528939606323,1.0068678563121432,9.652876443774659,12.054968207502403,12.930383710572197
0.42952816341875055,0.3943006993359303,0.8322151928687803,0.42205290442540266,0.4519893173284788,0.8130778534001064,11.074012817035346,8.52101049049467,7.107325660095131
0.5972910227224124,0.5101766483487487,0.9416136581262408,0.5778287251866076,0.43907646816179285,0.8971325463125416,8.920740903413964,9.128108187813723,11.236953698787733
0.5497764478513851,0.5043823486824112,0.8376639942107202,0.6561319979139648,0.5447701885917894,0.808821615178904,9.289806528764517,11.963909889355833,9.74659959188595
0.4382769189863434,0.5448875442876858,0.9427452144815741,0.4437122950384818,0.6101480660366819,0.9305753301600161,13.648118488688215,10.691518657201877,9.236698508829996
0.6423437659252264,0.5281778688699088,0.8079230401512278,0.6655892786525378,0.5482643926817237,0.8024107460284042,9.371666878170355,13.809627206644606,11.530886010827887
0.6771019880928303,0.4383286963353241,1.0572806666871115,0.7222702798475489,0.4805780275592932,1.0364621349269907,6.1627114220382175,11.958154589806197,13.79968481036554
0.5349427231817206,0.498136125575354,1.0143111813456518,0.5457721975690893,0.5545117079571601,0.9838775489138613,10.924855662606372,10.444254718924045,7.745278674789924
0.5362647263576625,0.3910765145283966,0.8783732057942697,0.542670711524905,0.44559102396847433,0.8337460484166733,10.42827196503025,9.124808686657598,7.890603371703405
0.6369842409224092,0.2984301010459033,1.2075436340070596,0.7317580726028786,0.3260832508385979,1.1910587773219752,12.448005011859658,13.773679646063249,14.928626782866022
0.46790177714934844,0.9073159592615218,0.9536317895858348,0.3548271695840837,0.8186917102852552,0.9536914838129705,9.044793466010715,32.181692055314464,31.903811695939712
0.9990522753195265,0.9027824843953944,0.7654335806189803,0.6324538926719724,0.7897990533798138,0.7509783114243855,10.196438668041306,25.877040602878132,41.14514401951566
0.7010143647385658,0.445502999129994,1.0597460726691599,0.7046993831726729,0.5400528087943878,1.1075681682332108,11.882721267225357,14.090028533278232,4.52306646193308
0.5045510099599627,0.32499267967279644,0.9281953611079957,0.4777300788390238,0.39877598415713883,0.9109976460639129,9.485959679109905,11.204589962149809,10.548217433062606
0.6922361880607736,0.6986214329988115,0.7558358429937521,0.7429495496867625,0.7008696798385103,0.761027440596866,11.761527959856709,10.490026109963734,8.283443351094274
0.4657207226856378,0.4952082452706915,0.9168710937294346,0.47284986769740645,0.48310326076416005,0.9154300063833768,8.761923201047464,11.477437939226375,9.452253273526031
0.48778280867502627,0.3654641578159433,1.0346658539105773,0.5452068224252384,0.42589117345296895,1.0275051727018754,12.983264392848282,17.970709758941812,18.54251394620903
0.5533296116776517,0.3629000256721957,0.8686303574897187,0.5244471019509672,0.38437935857795785,0.8608271237514906,6.792466375135226,9.0990467132951,13.801121493268768
0.557471119835298,0.6649169623179154,1.1323152871352407,0.7073361353437324,0.726242817669698,1.1583350015232556,11.62144236836389,11.01069781789668,6.982543200444355
0.4058689451305647,0.3423440059870855,0.7770150021603378,0.40468340828227967,0.40141718010868344,0.7609669613120913,7.847439531675201,10.136912646191831,12.999375199308163
0.4771657713077218,0.503311364646035,1.0426875619350042,0.47338266684630953,0.5276375600143747,1.0433346025953325,10.92578166897895,8.753718888545405,12.686487985401653
0.4703756531921654,0.3041733520904033,0.9719944479594975,0.49932355261890793,0.39233676109508175,0.9747709852285792,10.962217187783322,10.584781596107948,12.267089505618396
0.49559837047668115,0.4424223187939689,1.3112553986132522,0.5051839716972314,0.6348380011448904,1.205601544036474,12.187393927945738,12.333975417520037,14.825303957513427
0.5073877469128767,0.47205685055070146,1.018967306194405,0.5370460254574877,0.5045812492803257,1.0169206413314305,10.00227553644254,12.223960072717501,18.92682938581847
0.47446319591298314,0.5215407273034962,1.0181140035718714,0.4253078975473687,0.5285254563698897,0.9913011414066474,9.176056509219473,8.666470167220623,10.339221651831663
0.5065163069105381,0.48798243653311596,0.999718444553075,0.5926086510262659,0.616115486059895,1.0292869108638893,5.730451078200217,14.328896198307737,27.516216510820414
0.5516331709120964,0.5586890869383047,1.088053330760529,0.5375130628772202,0.5232056275448622,1.0661967406827941,9.383878267369992,14.66482522486215,18.550691261684527
0.5053192872562424,0.45249106619112545,0.981520986246242,0.564859601315829,0.5271680463878634,0.9794325462808732,10.071361433808608,13.192911636671315,12.575425222000739
0.5787864269659552,0.6004617473639179,1.057691433912838,0.6240216677298169,0.638086912679445,1.0656252270113664,10.482787793960888,9.982953805412876,10.99954963496376
0.6036778709332395,0.6868594850699498,0.9232517379479805,0.7325006901034361,0.7609756653410026,0.908990967267605,11.552078235490773,11.246886686883576,23.23881574910226